dataset,aggregate_type,delta,median_epsilon,MAPE,SMAPE
BPIC12,AggregateType.AVG,0.01,0.0015992800065734833,1.8353877285080984,0.40254361812190426
BPIC12,AggregateType.AVG,0.05,0.0061907359971968695,0.568659866738674,0.1815114350805015
BPIC12,AggregateType.AVG,0.1,0.01144180136196199,0.3197031794138055,0.11404692518090434
BPIC12,AggregateType.AVG,0.2,0.0204564753356001,0.233786896273423,0.08313184183531415
BPIC12,AggregateType.AVG,0.3,0.029244792824266418,0.1878451868720782,0.06446777054051112
BPIC12,AggregateType.AVG,0.4,0.03823605034622795,0.17389970230946344,0.056521077878231143
BPIC12,AggregateType.AVG,0.5,0.04916683653771803,0.135511792443767,0.04875308754633364
BPIC12,AggregateType.AVG,0.6,0.05956704413274254,0.12206653952217852,0.04373164925506372
BPIC12,AggregateType.AVG,0.7,0.08058669178367896,0.11575902548920816,0.041186709261219305
BPIC12,AggregateType.AVG,0.8,0.11311178659509283,0.09103332949626475,0.0333426559626221
BPIC12,AggregateType.AVG,0.9,0.2690979920082502,0.10166085568215051,0.03258936228443445
BPIC12,AggregateType.FREQ,0.01,0.04000133341333913,3.6656754678004595,0.2807600267885645
BPIC12,AggregateType.FREQ,0.05,0.20016691711396528,0.7159893230173839,0.12697036190763974
BPIC12,AggregateType.FREQ,0.1,0.40134139092430254,0.3468663156932217,0.08778505126235717
BPIC12,AggregateType.FREQ,0.2,0.810930216216329,0.17259453878756667,0.05375932144566435
BPIC12,AggregateType.FREQ,0.3,1.2380784168124461,0.09760954937336566,0.03601855961660806
BPIC12,AggregateType.FREQ,0.4,1.6945957207744073,0.07178754252950473,0.028573813598726166
BPIC12,AggregateType.FREQ,0.5,2.197224577336219,0.07578890351635086,0.027465628494937493
BPIC12,AggregateType.FREQ,0.6,2.772588722239781,0.050204253284479125,0.02067278190162091
BPIC12,AggregateType.FREQ,0.7,3.4692021107762123,0.04394544635311552,0.01801397078228365
BPIC12,AggregateType.FREQ,0.8,4.394449154672437,0.03154235818003475,0.013805307713757445
BPIC12,AggregateType.FREQ,0.9,5.888877958332883,0.023176341799338713,0.010340734366149603
BPIC12,AggregateType.MAX,0.01,0.008146245694235133,24.536935954467207,1.090774863762703
BPIC12,AggregateType.MAX,0.05,0.03774593299129838,5.140267445873283,0.7236911718905106
BPIC12,AggregateType.MAX,0.1,0.06604170013288979,2.684037795477603,0.5460788822321041
BPIC12,AggregateType.MAX,0.2,0.11658762730000186,1.4217010311488598,0.39615932002795906
BPIC12,AggregateType.MAX,0.3,0.17068210863775438,0.9716100283385039,0.31273747393222817
BPIC12,AggregateType.MAX,0.4,0.21923783160469618,0.6947345339652928,0.2449718173964162
BPIC12,AggregateType.MAX,0.5,0.30946058294036055,0.5781516765148643,0.2162790363819389
BPIC12,AggregateType.MAX,0.6,0.40020179509239473,0.450112371554744,0.17548194892351937
BPIC12,AggregateType.MAX,0.7,0.5162709065068601,0.34981166884105797,0.14093503989009196
BPIC12,AggregateType.MAX,0.8,0.7076514612319852,0.2614031351220702,0.10981968697682884
BPIC12,AggregateType.MAX,0.9,1.1770683954736045,0.17847417771083485,0.07746441492447279
BPIC12,AggregateType.MIN,0.01,1.5579621870616462e-05,163817048.25555944,1.523753697830382
BPIC12,AggregateType.MIN,0.05,7.31544187756746e-05,34481775.988051794,1.4472684357283605
BPIC12,AggregateType.MIN,0.1,0.00013031602463903005,22734057.688848127,1.4186759355215914
BPIC12,AggregateType.MIN,0.2,0.0002167532216327789,14073814.386538366,1.3624526822451326
BPIC12,AggregateType.MIN,0.3,0.0002930053100126711,8745630.46680789,1.3529184665229925
BPIC12,AggregateType.MIN,0.4,0.0003635251515069306,7192475.183227802,1.3327942222148508
BPIC12,AggregateType.MIN,0.5,0.0005057079155352485,5619141.511946181,1.2891761782653992
BPIC12,AggregateType.MIN,0.6,0.0009488156554808178,4559194.151608852,1.2239260298320616
BPIC12,AggregateType.MIN,0.7,0.0029199520180328707,3575829.542698073,1.1503042429269121
BPIC12,AggregateType.MIN,0.8,0.07199247192786037,2759747.031418103,1.0263296265915158
BPIC12,AggregateType.MIN,0.9,0.3056535418138862,1890302.7308021076,0.9210659019613582
BPIC12,AggregateType.SUM,0.01,0.2750788391492282,2.5889292871850564,0.3639817034286051
BPIC12,AggregateType.SUM,0.05,0.8972766374624086,0.6372196235867682,0.16128099421523737
BPIC12,AggregateType.SUM,0.1,1.5552263680946063,0.30571368447173003,0.10266588460639296
BPIC12,AggregateType.SUM,0.2,2.722668224077903,0.18562468602562193,0.06605640770337089
BPIC12,AggregateType.SUM,0.3,3.1500527239659974,0.12616865466511248,0.051893532216380454
BPIC12,AggregateType.SUM,0.4,4.407461954885023,0.10383691387257091,0.04344921493106087
BPIC12,AggregateType.SUM,0.5,6.14863688435414,0.07299187929156967,0.03226543366701631
BPIC12,AggregateType.SUM,0.6,7.2969498229287755,0.06859700631512539,0.030101144907433458
BPIC12,AggregateType.SUM,0.7,11.238148969543888,0.049153395701903926,0.022371028933356005
BPIC12,AggregateType.SUM,0.8,47.70548729742642,0.03618253512300658,0.016664783859471767
BPIC12,AggregateType.SUM,0.9,179.71347131776835,0.02505681129826675,0.011667578855186971
BPIC13,AggregateType.AVG,0.01,0.0003133586618347192,38.532857795473106,1.4382973455981518
BPIC13,AggregateType.AVG,0.05,0.0006423208017000782,10.65687807734239,1.0320046372261886
BPIC13,AggregateType.AVG,0.1,0.0010906853226748954,9.26202805493256,0.8719071513678791
BPIC13,AggregateType.AVG,0.2,0.0021797847804688043,6.855882185339082,0.7591551816356521
BPIC13,AggregateType.AVG,0.3,0.00336460930909879,5.618008609133586,0.6172613088791199
BPIC13,AggregateType.AVG,0.4,0.004065013547990464,4.81919995502796,0.6400911896961263
BPIC13,AggregateType.AVG,0.5,0.0043284207264086385,4.78810833154578,0.6485083030379989
BPIC13,AggregateType.AVG,0.6,0.004592106751007513,4.284087798149995,0.5514154383998102
BPIC13,AggregateType.AVG,0.7,0.004879790726711698,5.077468664166922,0.6263164952754162
BPIC13,AggregateType.AVG,0.8,0.006157013440364046,4.0137551321700276,0.5163383111379913
BPIC13,AggregateType.AVG,0.9,0.008017262336530162,3.8843601317265324,0.5475580431438617
BPIC13,AggregateType.FREQ,0.01,0.04000133341333913,2.018546450018147,0.2571260364374677
BPIC13,AggregateType.FREQ,0.05,0.20016691711396528,0.5185945547189739,0.13661455630246216
BPIC13,AggregateType.FREQ,0.1,0.40134139092430254,0.2225869896147267,0.07781276861094918
BPIC13,AggregateType.FREQ,0.2,0.810930216216329,0.11435930422611149,0.047341504738950886
BPIC13,AggregateType.FREQ,0.3,1.2380784168124461,0.09572462747184884,0.03854138567808001
BPIC13,AggregateType.FREQ,0.4,1.6945957207744073,0.03762108169045631,0.017748218045328723
BPIC13,AggregateType.FREQ,0.5,2.197224577336219,0.04056610353704211,0.018236712380647196
BPIC13,AggregateType.FREQ,0.6,2.772588722239781,0.032643038345733476,0.015375250725578766
BPIC13,AggregateType.FREQ,0.7,3.4692021107762123,0.021767549634172816,0.0103567673242658
BPIC13,AggregateType.FREQ,0.8,4.394449154672437,0.019814507258675805,0.009601326343068328
BPIC13,AggregateType.FREQ,0.9,5.888877958332883,0.015190280397898794,0.007372396263144565
BPIC13,AggregateType.MAX,0.01,0.007319512912297335,20.67674006535773,1.0055250568096274
BPIC13,AggregateType.MAX,0.05,0.034358876414591406,3.5798679894809085,0.6202825756890619
BPIC13,AggregateType.MAX,0.1,0.05471270165424867,2.1215157625539582,0.5134733479124981
BPIC13,AggregateType.MAX,0.2,0.07451959205144551,1.5475284590050997,0.4123227285901817
BPIC13,AggregateType.MAX,0.3,0.08835831972143766,0.8347969228845068,0.2812442057830965
BPIC13,AggregateType.MAX,0.4,0.09996468514665834,0.7924653384178665,0.28335440754261537
BPIC13,AggregateType.MAX,0.5,0.11078249787839464,0.5858008930642212,0.22572732491794595
BPIC13,AggregateType.MAX,0.6,0.12175226954550702,0.3947714322424923,0.16196561070777493
BPIC13,AggregateType.MAX,0.7,0.13390173964262855,0.39423847366193304,0.16111097417519774
BPIC13,AggregateType.MAX,0.8,0.20439682587606461,0.3114864764511532,0.13301716156857663
BPIC13,AggregateType.MAX,0.9,0.22253572753505,0.2243752417023764,0.09910034793354563
BPIC13,AggregateType.MIN,0.01,1.1873935112510056e-07,43213608.97720738,1.9991056430547425
BPIC13,AggregateType.MIN,0.05,1.7842244491668841e-07,10622909.074406806,1.9975491389234974
BPIC13,AggregateType.MIN,0.1,3.0296814518747106e-07,8019909.3435889315,1.9907820885480256
BPIC13,AggregateType.MIN,0.2,6.054957723524458e-07,5280005.4357004315,1.9852076747383016
BPIC13,AggregateType.MIN,0.3,9.346136969718863e-07,4565444.98886294,1.9876066998186068
BPIC13,AggregateType.MIN,0.4,1.129170429997351e-06,4851448.360171169,1.977057243418426
BPIC13,AggregateType.MIN,0.5,1.2023390906690663e-06,3653054.518075199,1.9558462913649648
BPIC13,AggregateType.MIN,0.6,1.275585208613198e-06,3670825.0296767084,1.7679787469629737
BPIC13,AggregateType.MIN,0.7,1.355497424086583e-06,3640455.8255365267,1.7630580729345275
BPIC13,AggregateType.MIN,0.8,1.710281511212235e-06,2915769.8209492215,1.6278921881093364
BPIC13,AggregateType.MIN,0.9,2.2270173157028233e-06,3079678.4542383747,1.6314963473396908
BPIC13,AggregateType.SUM,0.01,0.23820203913868648,6.970190382840423,0.5286972023846743
BPIC13,AggregateType.SUM,0.05,0.40801225369989125,1.110010288878589,0.24647910996159883
BPIC13,AggregateType.SUM,0.1,0.48823518063582216,0.6208267681319966,0.18121509290438437
BPIC13,AggregateType.SUM,0.2,0.7937306332910908,0.3846443473337521,0.12469999691982107
BPIC13,AggregateType.SUM,0.3,1.210342445667647,0.24049674170206461,0.08885930559145575
BPIC13,AggregateType.SUM,0.4,1.6571097869996123,0.16414148393833866,0.06705610822246157
BPIC13,AggregateType.SUM,0.5,2.1480134413767504,0.12967555008649892,0.057352265826740176
BPIC13,AggregateType.SUM,0.6,5.134104546558695,0.06379195856530624,0.028899362647328276
BPIC13,AggregateType.SUM,0.7,5.493265552707981,0.058009863480212184,0.02679911438582371
BPIC13,AggregateType.SUM,0.8,6.4835454826363605,0.02058355680380755,0.010061596081237963
BPIC13,AggregateType.SUM,0.9,7.766014231718161,0.01969435060346136,0.009588590214249782
BPIC15,AggregateType.AVG,0.01,inf,0.00791384758870961,0.003879641809497722
BPIC15,AggregateType.AVG,0.05,inf,0.0019500892730261253,0.0009684388757210643
BPIC15,AggregateType.AVG,0.1,inf,0.001169558128758306,0.0005817409618508947
BPIC15,AggregateType.AVG,0.2,inf,0.0007401285097818337,0.000368274582936555
BPIC15,AggregateType.AVG,0.3,inf,0.0005765938190922797,0.0002869062542633867
BPIC15,AggregateType.AVG,0.4,inf,0.0004686885494401908,0.00023345471779475058
BPIC15,AggregateType.AVG,0.5,inf,0.000405078396063454,0.000201730654267336
BPIC15,AggregateType.AVG,0.6,inf,0.0003502123845889572,0.00017435859176711865
BPIC15,AggregateType.AVG,0.7,inf,0.00030779142995616753,0.0001532132405572295
BPIC15,AggregateType.AVG,0.8,inf,0.00025183898157190546,0.00012537930890623824
BPIC15,AggregateType.AVG,0.9,inf,0.0002037332827006134,0.00010146499054895174
BPIC15,AggregateType.FREQ,0.01,0.04000133341333913,30.221636439416365,1.3456349965080336
BPIC15,AggregateType.FREQ,0.05,0.20016691711396528,6.172525364657799,0.8482545294664622
BPIC15,AggregateType.FREQ,0.1,0.40134139092430254,3.025014978467701,0.6165152548699172
BPIC15,AggregateType.FREQ,0.2,0.810930216216329,1.5075173468676293,0.4168625493236875
BPIC15,AggregateType.FREQ,0.3,1.2380784168124461,0.9783093914983418,0.31489171134419197
BPIC15,AggregateType.FREQ,0.4,1.6945957207744073,0.7142483650963448,0.2507956164687472
BPIC15,AggregateType.FREQ,0.5,2.197224577336219,0.551400126035004,0.2063146480878763
BPIC15,AggregateType.FREQ,0.6,2.772588722239781,0.44497233044683127,0.17423134749286856
BPIC15,AggregateType.FREQ,0.7,3.4692021107762123,0.35168185957735953,0.14392205619892245
BPIC15,AggregateType.FREQ,0.8,4.394449154672437,0.27824651340928924,0.11794642953172452
BPIC15,AggregateType.FREQ,0.9,5.888877958332883,0.20614567997029826,0.09081684750081526
BPIC15,AggregateType.MAX,0.01,inf,8.873357052113,0.3878569632572214
BPIC15,AggregateType.MAX,0.05,inf,1.8931223295636237,0.2588170400515194
BPIC15,AggregateType.MAX,0.1,inf,0.9593254141494996,0.19590196361696044
BPIC15,AggregateType.MAX,0.2,inf,0.5058494697882956,0.1387859569416766
BPIC15,AggregateType.MAX,0.3,inf,0.33478110870359845,0.10761401253602496
BPIC15,AggregateType.MAX,0.4,inf,0.24816932956784604,0.08684836740511008
BPIC15,AggregateType.MAX,0.5,inf,0.1567955402034039,0.0580924556058847
BPIC15,AggregateType.MAX,0.6,inf,0.11713085557689781,0.045898202208455405
BPIC15,AggregateType.MAX,0.7,inf,0.07649713068235117,0.03119726197058457
BPIC15,AggregateType.MAX,0.8,inf,0.045738248391787965,0.01920868317379347
BPIC15,AggregateType.MAX,0.9,inf,0.022435215513673994,0.009787069839131638
BPIC15,AggregateType.MIN,0.01,inf,1283666.7782725114,0.7356910971991862
BPIC15,AggregateType.MIN,0.05,inf,277645.4281889331,0.5746816615851815
BPIC15,AggregateType.MIN,0.1,inf,144922.99801640018,0.589669018106658
BPIC15,AggregateType.MIN,0.2,inf,85666.7495252115,0.4719808603998132
BPIC15,AggregateType.MIN,0.3,inf,58482.36418082949,0.6130998946107353
BPIC15,AggregateType.MIN,0.4,inf,48205.72028329836,0.9001884157038651
BPIC15,AggregateType.MIN,0.5,inf,33447.0679003838,0.4570354177204005
BPIC15,AggregateType.MIN,0.6,inf,31896.738568670895,0.3083017314185493
BPIC15,AggregateType.MIN,0.7,inf,22292.898944959205,0.21281701358945337
BPIC15,AggregateType.MIN,0.8,inf,13099.434890853152,0.16335307776908722
BPIC15,AggregateType.MIN,0.9,inf,9482.344919998894,0.12888095092525734
BPIC15,AggregateType.SUM,0.01,inf,5.601419826927727,0.3336593135122989
BPIC15,AggregateType.SUM,0.05,inf,1.181383913010602,0.19807516449507928
BPIC15,AggregateType.SUM,0.1,inf,0.6127529748373718,0.14457742301208104
BPIC15,AggregateType.SUM,0.2,inf,0.31590913735249415,0.09766095219315521
BPIC15,AggregateType.SUM,0.3,inf,0.21656904982788122,0.07527347780124667
BPIC15,AggregateType.SUM,0.4,inf,0.15533243405231925,0.05843404239910871
BPIC15,AggregateType.SUM,0.5,inf,0.09103695927818958,0.03606959441970207
BPIC15,AggregateType.SUM,0.6,inf,0.07072291738721932,0.02919572025820777
BPIC15,AggregateType.SUM,0.7,inf,0.04524192398494607,0.019305845341802193
BPIC15,AggregateType.SUM,0.8,inf,0.02658595193524658,0.011614693481056981
BPIC15,AggregateType.SUM,0.9,inf,0.012396839347109407,0.005592114205948356
BPIC17,AggregateType.AVG,0.01,0.0007908246235864855,2.2270844169978523,0.41057466535505516
BPIC17,AggregateType.AVG,0.05,0.0035651694131582567,0.6913655052261187,0.1713878549700745
BPIC17,AggregateType.AVG,0.1,0.005957264514572213,0.4473576857888462,0.12761731002294147
BPIC17,AggregateType.AVG,0.2,0.011366953725283018,0.34784960356549843,0.09590099849809078
BPIC17,AggregateType.AVG,0.3,0.015560569683531669,0.2786124604769153,0.0790409047893302
BPIC17,AggregateType.AVG,0.4,0.02021579544905153,0.2622060689754925,0.0705733300455165
BPIC17,AggregateType.AVG,0.5,0.026392645683880105,0.24437048951498247,0.06587689288815682
BPIC17,AggregateType.AVG,0.6,0.033953632928562814,0.22575915859205722,0.059624841658856384
BPIC17,AggregateType.AVG,0.7,0.04697619998502058,0.2124629761281777,0.05618192976047772
BPIC17,AggregateType.AVG,0.8,0.06429323348017815,0.16577105418126142,0.050388180469308
BPIC17,AggregateType.AVG,0.9,0.2525676039828699,0.13058471472766936,0.04129216655203473
BPIC17,AggregateType.FREQ,0.01,0.04000133341333913,7.247227220008613,0.48465897809988184
BPIC17,AggregateType.FREQ,0.05,0.20016691711396528,1.3019455736356733,0.24237784662525058
BPIC17,AggregateType.FREQ,0.1,0.40134139092430254,0.611276983495344,0.1575674736254593
BPIC17,AggregateType.FREQ,0.2,0.810930216216329,0.3433093086627347,0.10535529528584138
BPIC17,AggregateType.FREQ,0.3,1.2380784168124461,0.22720460248773106,0.07783177197616445
BPIC17,AggregateType.FREQ,0.4,1.6945957207744073,0.17108789269022678,0.06428483060836751
BPIC17,AggregateType.FREQ,0.5,2.197224577336219,0.13357307828689916,0.05248217544198882
BPIC17,AggregateType.FREQ,0.6,2.772588722239781,0.10263516503469224,0.04204409471564255
BPIC17,AggregateType.FREQ,0.7,3.4692021107762123,0.07552248476688486,0.03238835523787166
BPIC17,AggregateType.FREQ,0.8,4.394449154672437,0.06443180513229943,0.027868565547026956
BPIC17,AggregateType.FREQ,0.9,5.888877958332883,0.04571349829783601,0.02057478838642293
BPIC17,AggregateType.MAX,0.01,0.008970625613907891,23.939058937994627,1.0764610944479194
BPIC17,AggregateType.MAX,0.05,0.03600450050623726,5.132621814758891,0.7196529571039987
BPIC17,AggregateType.MAX,0.1,0.059144929726339265,2.629286753677551,0.5489206918709293
BPIC17,AggregateType.MAX,0.2,0.10181343298630308,1.386956290453158,0.3973874004726715
BPIC17,AggregateType.MAX,0.3,0.1618390481410801,0.977250154505454,0.31613823728815615
BPIC17,AggregateType.MAX,0.4,0.19839170482988402,0.7010101998989803,0.24817292649144057
BPIC17,AggregateType.MAX,0.5,0.25309066697975074,0.5147416226222244,0.19628162600652493
BPIC17,AggregateType.MAX,0.6,0.3918178518876047,0.4245163483414848,0.1666285653015791
BPIC17,AggregateType.MAX,0.7,0.4713754698906617,0.3544565740508593,0.14409526509918086
BPIC17,AggregateType.MAX,0.8,1.0463804924246267,0.25400032309011156,0.10690775197780615
BPIC17,AggregateType.MAX,0.9,25.177966717204153,0.16135291978966254,0.07016362231332215
BPIC17,AggregateType.MIN,0.01,9.405544562551693e-06,16625112.797550345,1.6611835470998488
BPIC17,AggregateType.MIN,0.05,3.217779789730985e-05,10370161.419311453,1.6192415444402808
BPIC17,AggregateType.MIN,0.1,4.421803804806924e-05,5790036.497205475,1.604718363739515
BPIC17,AggregateType.MIN,0.2,5.033712432867553e-05,5937805.918744158,1.5547011390862777
BPIC17,AggregateType.MIN,0.3,5.7484273217799154e-05,6040681.326255289,1.5263937056979895
BPIC17,AggregateType.MIN,0.4,7.929259401023367e-05,3586820.074474559,1.4976558051601885
BPIC17,AggregateType.MIN,0.5,0.0003425995296678883,3564278.303242256,1.4410413967490587
BPIC17,AggregateType.MIN,0.6,0.000403532839592692,3512178.709075907,1.387918111072231
BPIC17,AggregateType.MIN,0.7,0.0005762973673645716,3957989.8208145304,1.3214992529685687
BPIC17,AggregateType.MIN,0.8,0.00201606917387391,2381368.1931581153,1.217629358948284
BPIC17,AggregateType.MIN,0.9,0.09835443798649725,2804898.638146772,0.933944330427137
BPIC17,AggregateType.SUM,0.01,0.1897039596722618,6.442065070993641,0.5396256096616231
BPIC17,AggregateType.SUM,0.05,0.8595234696451917,1.3632110756325782,0.276355335248254
BPIC17,AggregateType.SUM,0.1,1.5009452010632018,0.6255847119187219,0.18259783091241702
BPIC17,AggregateType.SUM,0.2,2.1265939071845876,0.36353510993749694,0.12406384946615563
BPIC17,AggregateType.SUM,0.3,2.9495962711792036,0.2607307523143614,0.09857652650521095
BPIC17,AggregateType.SUM,0.4,3.464845566548159,0.18942257364396906,0.07605774305137251
BPIC17,AggregateType.SUM,0.5,8.712937236639732,0.11931540082835772,0.051405818670223744
BPIC17,AggregateType.SUM,0.6,13.56727216139527,0.10125732528172429,0.04370240907873115
BPIC17,AggregateType.SUM,0.7,18.555063335266677,0.06505358381808013,0.02944761831521503
BPIC17,AggregateType.SUM,0.8,51.656074106650195,0.0442517495160487,0.02059229862686288
BPIC17,AggregateType.SUM,0.9,393.95269176544167,0.026889219524822865,0.012493896810551592
BPIC20,AggregateType.AVG,0.01,0.001429951621278003,0.2301493299177962,0.08776699616413931
BPIC20,AggregateType.AVG,0.05,0.006296194064650757,0.050825968476582925,0.022853468053506645
BPIC20,AggregateType.AVG,0.1,0.011679438330170377,0.0288583709359096,0.013538407354924004
BPIC20,AggregateType.AVG,0.2,0.021340407693853484,0.015900387181575,0.007652923360510162
BPIC20,AggregateType.AVG,0.3,0.029787373980130614,0.01245276442018744,0.0059625219000901345
BPIC20,AggregateType.AVG,0.4,0.04017443949537579,0.009236677806909583,0.00447348442622285
BPIC20,AggregateType.AVG,0.5,0.12084453225513678,0.008072974396139049,0.0038875908787567985
BPIC20,AggregateType.AVG,0.6,0.6753413756363703,0.006398936250174835,0.003119183730156129
BPIC20,AggregateType.AVG,0.7,inf,0.00625979455641641,0.0029844977029208552
BPIC20,AggregateType.AVG,0.8,inf,0.005152637778005669,0.002454710624412777
BPIC20,AggregateType.AVG,0.9,inf,0.003396656442588667,0.0016456398315672165
BPIC20,AggregateType.FREQ,0.01,0.04000133341333913,20.24333228452198,1.0716006802706566
BPIC20,AggregateType.FREQ,0.05,0.20016691711396528,4.196315020632609,0.6309612823639792
BPIC20,AggregateType.FREQ,0.1,0.40134139092430254,2.109780372343942,0.4533337589132162
BPIC20,AggregateType.FREQ,0.2,0.810930216216329,1.0866451451810983,0.3068088014539807
BPIC20,AggregateType.FREQ,0.3,1.2380784168124461,0.681586549650797,0.22438559946561792
BPIC20,AggregateType.FREQ,0.4,1.6945957207744073,0.5159570671761193,0.18380945557767303
BPIC20,AggregateType.FREQ,0.5,2.197224577336219,0.3804385294667822,0.14489247290279933
BPIC20,AggregateType.FREQ,0.6,2.772588722239781,0.30112504853528393,0.12094899979935728
BPIC20,AggregateType.FREQ,0.7,3.4692021107762123,0.2340528424512657,0.09713070488013778
BPIC20,AggregateType.FREQ,0.8,4.394449154672437,0.18967267276100805,0.08128428609367723
BPIC20,AggregateType.FREQ,0.9,5.888877958332883,0.14895961195930613,0.0658842668210345
BPIC20,AggregateType.MAX,0.01,0.008783902558688734,24.035104698908125,0.969576712314144
BPIC20,AggregateType.MAX,0.05,0.03959747504394364,4.978554508238782,0.6508007079916391
BPIC20,AggregateType.MAX,0.1,0.07332750995589696,2.558701744606273,0.5001493076441585
BPIC20,AggregateType.MAX,0.2,0.14095242898295632,1.3119724835291915,0.35044553156280156
BPIC20,AggregateType.MAX,0.3,0.20973815871469764,0.8488308195790483,0.2677814956904053
BPIC20,AggregateType.MAX,0.4,0.28841925814627895,0.627899861145579,0.21788977347664984
BPIC20,AggregateType.MAX,0.5,0.4891672951347815,0.4269297818380838,0.1574021546885344
BPIC20,AggregateType.MAX,0.6,1.0214033809277312,0.3163903859042988,0.12267825342166598
BPIC20,AggregateType.MAX,0.7,inf,0.2090480085388995,0.0844671110836817
BPIC20,AggregateType.MAX,0.8,inf,0.12129805636643679,0.050235691938390246
BPIC20,AggregateType.MAX,0.9,inf,0.060274584413181696,0.026316247372280895
BPIC20,AggregateType.MIN,0.01,0.0003436180269600925,4027105.1106856363,1.2890323397587737
BPIC20,AggregateType.MIN,0.05,0.0016522708831285472,1332676.41304481,1.2563383313753351
BPIC20,AggregateType.MIN,0.1,0.0032467006598148286,808605.509439003,1.2113636004723904
BPIC20,AggregateType.MIN,0.2,0.00639673920703019,678517.7572610064,1.1676452994526236
BPIC20,AggregateType.MIN,0.3,0.009825214437006501,532157.5621655897,1.1033967433895655
BPIC20,AggregateType.MIN,0.4,0.013929358577201432,638840.3831169137,1.0847573579614256
BPIC20,AggregateType.MIN,0.5,0.0264084843472148,556751.677719667,0.9283726961149077
BPIC20,AggregateType.MIN,0.6,0.36450340794815866,400781.72230067645,1.2246028164483005
BPIC20,AggregateType.MIN,0.7,inf,271758.37460427097,0.6881921583753563
BPIC20,AggregateType.MIN,0.8,inf,409565.03173010045,0.5133841277478579
BPIC20,AggregateType.MIN,0.9,inf,411154.2314843511,0.3569765417846706
BPIC20,AggregateType.SUM,0.01,0.02988451367535729,9.548589751316527,0.6746252655276097
BPIC20,AggregateType.SUM,0.05,0.12370846832135121,1.9735250897340078,0.37449843879298184
BPIC20,AggregateType.SUM,0.1,0.2146215163143237,1.0243090843413065,0.26513372630493093
BPIC20,AggregateType.SUM,0.2,0.38397715741348665,0.523819978140032,0.17177972957941534
